"Sample_ID","HMDB_ID","Compound_Name","Concentration_uM","Threshold","Confidence_Score","X","Group"
"8","HMDB00042","Acetic acid",41.46032919,1.080375662,9.164579065,NA,"PP"
"8","HMDB00043","Betaine",335.8020912,3.924514524,7.6393515,NA,"PP"
"8","HMDB00060","Acetoacetate",501.3825242,9.151899258,7.743319589,NA,"PP"
"8","HMDB00062","Carnitine",163.7693338,10.30981052,8.986297469,NA,"PP"
"8","HMDB00064","Creatine",242.0631807,4.034141892,6.388769129,NA,"PP"
"8","HMDB00094","Citric acid",146.1054066,2.467489065,7.496250352,NA,"PP"
"8","HMDB00097","Choline",347.1329694,3.295619617,9.037289343,NA,"PP"
"8","HMDB00108","Ethanol",223.1367399,3.066123495,5.364435014,NA,"PP"
"8","HMDB00122","D-Glucose",52.58374251,6.967351104,9.867556511,NA,"PP"
"8","HMDB00123","Glycine",539.4374558,3.135432638,7.874522393,NA,"PP"
"8","HMDB00131","Glycerol",85.77705378,1.165452515,8.138157219,NA,"PP"
"8","HMDB00142","Formate",111.2464418,8.553121937,4.57583583,NA,"PP"
"8","HMDB00148","L-Glutamic acid",397.5663019,5.099227618,8.768365114,NA,"PP"
"8","HMDB00157","Hypoxanthine",54.05188138,1.531206991,8.875765824,NA,"PP"
"8","HMDB00158","Tyrosine",138.3504122,7.384730602,5.538607074,NA,"PP"
"8","HMDB00159","L-Phenylalanine",79.22527652,4.454220798,5.732210071,NA,"PP"
"8","HMDB00161","L-Alanine",128.7067372,7.079707655,4.86515026,NA,"PP"
"8","HMDB00162","L-Proline",400.9611759,7.729650633,4.763197849,NA,"PP"
"8","HMDB00167","L-Threonine",278.6717582,8.526960844,9.514416555,NA,"PP"
"8","HMDB00168","L-Asparagine",167.1656091,1.040969988,5.316484617,NA,"PP"
"8","HMDB00172","Isoleucine",199.2611306,8.584660406,9.087861464,NA,"PP"
"8","HMDB00177","L-Histidine",162.5732793,4.367845285,6.599319838,NA,"PP"
"8","HMDB00182","L-Lysine",339.593228,4.701298561,6.277991722,NA,"PP"
"8","HMDB00187","L-Serine",186.1572222,2.695789841,8.768680595,NA,"PP"
"8","HMDB00190","L-Lactic acid",468.6406663,1.211054855,6.538618123,NA,"PP"
"8","HMDB00191","Aspartate",217.5097808,7.653804662,10.59083074,NA,"PP"
"8","HMDB00214","L-Ornithine",324.0213926,8.616147525,8.19391044,NA,"PP"
"8","HMDB00243","Pyruvic acid",268.2012055,4.266057698,6.086989069,NA,"PP"
"8","HMDB00254","Succinate",120.7153921,6.844287096,6.090916379,NA,"PP"
"8","HMDB00294","Urea",182.9175613,8.989126614,8.532859202,NA,"PP"
"8","HMDB00357","3-Hydroxybutyric acid",30.56304999,7.295711905,6.392942449,NA,"PP"
"8","HMDB00517","L-Arginine",357.1268262,2.165452106,7.071853511,NA,"PP"
"8","HMDB00562","Creatinine",191.1998465,4.673905006,6.561313211,NA,"PP"
"8","HMDB00641","L-Glutamine",134.091412,6.615017951,9.39362425,NA,"PP"
"8","HMDB00687","L-Leucine",416.6666853,2.586792909,5.710659823,NA,"PP"
"8","HMDB00691","Malonate",185.7607345,4.929020508,8.324861762,NA,"PP"
"8","HMDB00696","Methionine",272.4730844,7.741136256,8.585151755,NA,"PP"
"8","HMDB00863","Isopropyl alcohol",194.9196244,3.986286169,6.174267359,NA,"PP"
"8","HMDB00883","Valine",321.9193784,7.023566286,8.89732659,NA,"PP"
"8","HMDB00929","Tryptophan",317.7566408,5.734148659,5.457449978,NA,"PP"
"8","HMDB01659","Acetone",361.320489,6.858522446,5.690093213,NA,"PP"
"8","HMDB01873","Isobutyric acid",220.2434893,1.204117581,8.92334235,NA,"PP"
"8","HMDB01875","Methanol",305.9742637,3.740355529,6.163755596,NA,"PP"
"8","HMDB01881","Propylene glycol",192.8192206,4.89629236,6.478709803,NA,"PP"
"8","HMDB04983","Dimethyl sulfone",347.5369818,4.82639638,5.456898989,NA,"PP"
"9",NA,"DSS",213.5898593,8.839875107,6.557462728,"PP","PP"
"9","HMDB00001","1-Methylhistidine",421.0830751,2.707547446,6.168680404,"PP","PP"
"9","HMDB00008","2-Hydroxybutyric acid",285.9324803,6.574376989,7.230086909,"PP","PP"
"9","HMDB00042","Acetic acid",16.28414543,1.112792155,9.313953667,"PP","PP"
"9","HMDB00043","Betaine",324.9562644,1.106707589,8.319515538,"PP","PP"
"9","HMDB00060","Acetoacetate",480.5273922,8.576119289,8.435016084,"PP","PP"
"9","HMDB00062","Carnitine",375.7676974,3.110208071,8.518254544,"PP","PP"
"9","HMDB00064","Creatine",214.0031088,4.301449185,7.50824951,"PP","PP"
"9","HMDB00094","Citric acid",199.7772223,2.184071293,7.393866598,"PP","PP"
"9","HMDB00097","Choline",116.3612517,6.652512887,8.440861203,"PP","PP"
"9","HMDB00108","Ethanol",296.9933609,1.556464577,6.01705867,"PP","PP"
"9","HMDB00122","D-Glucose",390.9544078,9.187146389,6.768401173,"PP","PP"
"9","HMDB00123","Glycine",270.3686317,3.510723484,8.25699979,"PP","PP"
"9","HMDB00131","Glycerol",173.3952175,5.497752472,8.626807046,"PP","PP"
"9","HMDB00142","Formate",402.5651895,2.004194957,7.193070009,"PP","PP"
"9","HMDB00148","L-Glutamic acid",252.4706597,8.020225775,9.495527128,"PP","PP"
"9","HMDB00157","Hypoxanthine",61.16436877,3.594244847,7.113507376,"PP","PP"
"9","HMDB00158","Tyrosine",59.97495277,4.578978132,8.870276636,"PP","PP"
"9","HMDB00159","L-Phenylalanine",46.30419515,1.989126114,9.079604516,"PP","PP"
"9","HMDB00161","L-Alanine",232.3902874,8.07300448,6.280941888,"PP","PP"
"9","HMDB00162","L-Proline",273.6946436,4.975385572,9.589753172,"PP","PP"
"9","HMDB00167","L-Threonine",189.8961356,4.473491698,6.650513163,"PP","PP"
"9","HMDB00168","L-Asparagine",428.7626059,6.619459141,8.109578834,"PP","PP"
"9","HMDB00172","Isoleucine",10.46786184,3.364228287,7.768594006,"PP","PP"
"9","HMDB00177","L-Histidine",21.51006078,9.468039607,6.989497656,"PP","PP"
"9","HMDB00182","L-Lysine",261.3815877,5.221042344,6.549150035,"PP","PP"
"9","HMDB00187","L-Serine",179.5229299,4.865430879,5.134780199,"PP","PP"
"9","HMDB00190","L-Lactic acid",241.0852929,3.50116867,6.212289414,"PP","PP"
"9","HMDB00191","Aspartate",87.93874855,7.863238198,8.765871705,"PP","PP"
"9","HMDB00214","L-Ornithine",335.845378,8.730136678,7.005823628,"PP","PP"
"9","HMDB00243","Pyruvic acid",275.6419473,9.871231598,5.52314667,"PP","PP"
"9","HMDB00254","Succinate",168.7606793,9.046764122,5.774878786,"PP","PP"
"9","HMDB00294","Urea",168.5020663,9.681059968,5.975435656,"PP","PP"
"9","HMDB00357","3-Hydroxybutyric acid",364.2453611,6.743857931,5.536709735,"PP","PP"
"9","HMDB00517","L-Arginine",136.9883545,8.241151641,6.566682938,"PP","PP"
"9","HMDB00562","Creatinine",27.81962833,6.124432028,7.154523565,"PP","PP"
"9","HMDB00641","L-Glutamine",360.1467852,4.393397944,9.657645255,"PP","PP"
"9","HMDB00687","L-Leucine",296.8982976,1.529709318,9.088231216,"PP","PP"
"9","HMDB00691","Malonate",52.0357445,7.464700283,5.871934633,"PP","PP"
"9","HMDB00696","Methionine",35.1639504,3.261945754,9.016712232,"PP","PP"
"9","HMDB00863","Isopropyl alcohol",138.2091643,8.652461975,7.492530559,"PP","PP"
"9","HMDB00883","Valine",393.576563,3.444607679,5.275720595,"PP","PP"
"9","HMDB00929","Tryptophan",311.4263305,4.457596866,5.743692147,"PP","PP"
"9","HMDB01659","Acetone",61.82904121,6.762497737,8.073070069,"PP","PP"
"9","HMDB01873","Isobutyric acid",233.9439185,2.68907268,5.291209983,"PP","PP"
"9","HMDB01875","Methanol",331.5366682,9.285743732,9.325382599,"PP","PP"
"9","HMDB01881","Propylene glycol",299.7628682,2.571220653,8.296837074,"PP","PP"
"9","HMDB04983","Dimethyl sulfone",483.4612008,4.086779031,8.777834439,"PP","PP"
